日期,縣市別,清理範圍(處),清理次數(次),參與人數(人次),海洋廢棄物來源(噸)_海漂,海洋廢棄物來源(噸)_海底,海洋廢棄物來源(噸)_淨灘,清理方式_雇工(人次),清理方式_機械(輛次),清理數量分類(噸)_計,清理數量分類(噸)_寶特瓶,清理數量分類(噸)_鐵罐,清理數量分類(噸)_鋁罐,清理數量分類(噸)_玻璃瓶,清理數量分類(噸)_廢紙,清理數量分類(噸)_竹木,清理數量分類(噸)_保麗龍,清理數量分類(噸)_廢漁具漁網,清理數量分類(噸)_其他,清理後處理方式(噸)_焚化,清理後處理方式(噸)_回收再利用,清理後處理方式(噸)_其他
201906,新北市,29,165,"8,231",90.766,0.18,22.009,"1,154",30,142.896,7.747,1.555,0.745,1.955,0.136,2.575,1.952,8.149,118.082,121.082,13.781,8.032
201906,臺北市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201906,桃園市,1,1,"1,124",0,0.02,4.7,0,0,4.72,0.2,0.005,0.005,0.05,0,0,0,1,3.46,4.52,0.2,0
201906,宜蘭縣,11,25,186,0.02,0.053,4,18,4,7.143,1.052,0.304,0.254,0.211,0.7,1,0.3,0.434,2.888,4.082,2.661,0.4
201906,新竹縣,9,9,"1,056",0,0,5.223,0,0,5.223,0.088,0.042,0.017,0.447,0.016,0,0.158,0.307,4.149,4.614,0.609,0
201906,基隆市,5,37,678,0.01,0,1.337,300,61,111.607,0.117,0.108,0.063,0.114,0.3,0,0.032,0.401,110.472,108.432,2.774,0.401
201906,新竹市,2,30,450,0,0,950,450,0,950,15,5,5,115,23,0,0,156,631,787,163,0
201906,臺中市,5,37,"1,325",0.01,0,5.35,300,151,49.97,0.501,0.12,0.2,0.086,0.01,2.739,0,1.081,45.233,42.233,7.736,0
201906,苗栗縣,4,5,"1,635",0,0,15.851,0,0,15.851,0.423,0.011,0.005,0.491,0.045,0.931,0.497,1.118,12.33,12.33,0.975,2.546
201906,彰化縣,4,4,444,0.131,0,0.846,18,0,0.976,0.012,0.005,0,0.093,0.007,0,0.047,0.522,0.29,0.047,0.117,0.812
201906,南投縣,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201906,雲林縣,5,23,217,0.61,0,2.564,41,8,3.174,0.35,0.7,0.109,0.05,0.025,1.197,0,0,0.743,3.015,0.159,0
201906,臺南市,13,102,953,0.239,0.034,3.39,168,4,12.663,0.357,0.309,0.134,0.455,0.061,1.263,0,0.008,10.076,10.522,1.641,0.5
201906,高雄市,27,68,860,0.21,0.544,0.502,770,92,206.396,0.87,0.51,0.231,0.088,1,0,0.05,0.433,203.213,186.907,19.499,0
201906,嘉義縣,1,1,471,0,0.092,8.532,4,1,8.625,0.027,0.01,0.007,0.154,0.049,7.018,0,0.771,0.589,8.378,0.246,0
201906,屏東縣,6,6,356,0,0.013,0.789,48,0,0.803,0.041,0.01,0.01,0.082,0.007,0,0.001,0.189,0.462,0.803,0,0
201906,澎湖縣,60,239,"1,840",46.26,0,3.604,"1,738",1,51.364,4.089,1.504,1.31,0.513,0.6,3.304,1.965,3.138,34.941,0.379,9.466,41.519
201906,嘉義市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201906,臺東縣,5,6,763,0,0.156,0.724,36,3,0.88,0.033,0.025,0.021,0.093,0.018,0.003,0.059,0.035,0.593,0,0.039,0.841
201906,花蓮縣,11,31,699,3.572,0.01,0.576,464,4,9.468,0.004,0.002,0.001,0.004,0.001,0,0,0.2,9.256,4.31,1.288,3.87
201906,金門縣,53,122,"1,177",1.3,0.012,44.788,440,76,46.1,1.088,0.628,0.636,1.007,0.096,30.02,1.755,1.103,9.767,0,0.677,45.423
201906,連江縣,15,17,228,0,0,62.92,0,33,62.92,2.42,0.21,0.07,4.15,1.99,28.49,12.36,6.2,7.03,0,4.17,58.75
201907,新北市,27,163,"8,091",125.65,0,16.532,"1,514",30,142.182,7.226,1.007,0.75,1.299,0.14,1.62,1.697,6.964,121.479,122.354,11.796,8.032
201907,臺北市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201907,桃園市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201907,宜蘭縣,11,24,190,0.31,0.053,4,18,28,5.363,1.052,0.304,0.254,0.211,0.6,1,0.3,0.434,1.208,2.412,2.551,0.4
201907,新竹縣,9,9,89,0.022,0,1.26,0,0,1.283,0.031,0.023,0.01,0.122,0,0,0.206,0.129,0.762,1.097,0.185,0
201907,基隆市,13,47,"1,763",38.798,1.44,2.46,330,62,44.099,0.883,0.19,0.096,0.133,0.322,0.1,0.672,1.043,40.661,38.745,4.952,0.401
201907,新竹市,2,14,20,0.04,0.035,0,20,0,0.075,0.005,0,0,0.02,0,0,0,0.03,0.02,0.055,0.02,0
201907,臺中市,9,39,"1,375",39.48,0,5.5,310,156,45.28,0.53,0.08,0.07,0.11,0.01,2.7,0,1.2,40.58,37.74,7.54,0
201907,苗栗縣,8,4,"1,307",0,0,13.916,0,0,13.916,0.402,0.021,0.045,0.383,0.026,0.555,0.146,0.288,12.05,12.05,0.877,0.989
201907,彰化縣,3,4,17,0.037,0,0.3,17,1,0.337,0.007,0.002,0,0,0,0.3,0.013,0.015,0,0.328,0.009,0
201907,南投縣,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201907,雲林縣,2,24,112,4.5,0,0.489,62,8,4.989,0.017,0.032,0.085,0.04,0.066,4.076,0.028,0.04,0.605,4.816,0.173,0
201907,臺南市,12,103,975,0.239,0.034,2.54,283,4,12.117,0.367,0.292,0.14,0.493,0.058,1.263,0,0.008,9.496,10.417,1.5,0.2
201907,高雄市,33,104,484,55.68,0,0.213,318,92,221.076,0.83,0.471,0.233,0.106,1.024,0,0.062,0.044,218.306,195.947,25.066,0.062
201907,嘉義縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201907,屏東縣,4,4,30,0,0.01,0,30,0,0.01,0,0,0,0.001,0,0,0,0.006,0.004,0.01,0,0
201907,澎湖縣,61,72,179,35.41,0,2.27,114,1,39.38,4.93,1.6,1.86,3.27,0.6,3.2,3.77,5.6,14.55,0,2.16,37.22
201907,嘉義市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201907,臺東縣,2,3,100,0,0,0.183,100,0,0.183,0,0,0,0,0,0,0,0,0.183,0,0.039,0.144
201907,花蓮縣,4,33,513,0,0.005,0.288,256,10,13.223,0,0,0,0,0,0,0,0.004,13.219,12.23,0.988,0.005
201907,金門縣,47,118,965,1.2,0,61.22,492,105,62.42,1.302,0.529,0.574,1.113,0.008,47.22,1.477,0.404,9.793,0,0.849,61.571
201907,連江縣,15,17,253,0,0,66.15,0,33,66.15,1.36,1.43,0.42,1.15,0.4,36.9,11.55,6.35,6.59,0,4.76,61.39
201908,新北市,33,221,"9,967",91.742,2.013,19.35,"1,822",46,137.096,8.408,1.547,0.947,1.676,0.207,1.435,2.679,10.169,110.028,113.726,12.571,10.798
201908,臺北市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201908,桃園市,1,1,247,0,0,3.7,0,0,3.7,0.08,0.008,0.008,0.36,0.001,0,0,0.006,3.237,3.62,0.08,0
201908,宜蘭縣,12,21,205,0.02,0.053,3.3,18,28,4.373,0.352,0.204,0.154,0.111,0.4,1,0.2,0.334,1.618,2.105,1.271,1
201908,新竹縣,7,7,94,0.01,0.023,1.04,0,0,1.074,0.015,0.009,0.006,0.078,0,0,0.107,0.134,0.725,0.965,0.108,0
201908,基隆市,2,36,353,0.05,0,0.03,300,62,34.54,0.03,0.1,0.05,0.01,0.19,0.1,0.01,0.04,34.01,32.92,1.62,0
201908,新竹市,1,10,10,0.34,0,0,4,1,0.34,0.001,0.01,0.001,0,0,0.005,0,0.3,0.023,0,0.008,0.332
201908,臺中市,12,42,"1,424",0.41,0,5.3,310,156,49.8,0.52,0.06,0.07,0.11,0.01,2.8,0,1.2,45.03,41.91,7.89,0
201908,苗栗縣,4,3,855,0,0,12.83,0,0,12.83,0.01,0.01,0.01,0.03,0.02,0.62,0.01,0.32,11.8,11.8,0.08,0.95
201908,彰化縣,4,4,"1,343",0.082,0,2.41,5,3,2.491,1.044,0.024,0,0.382,0.128,0,0.043,0.133,0.737,0.043,2.315,0.133
201908,南投縣,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201908,雲林縣,2,25,119,0.82,0,0.163,69,2,0.983,0.03,0.023,0.015,0.05,0.045,0,0,0,0.82,0.968,0.015,0
201908,臺南市,12,128,385,0.333,0.015,0.75,354,27,19.175,0.108,0.155,0.117,0.498,0.06,0.042,0.3,0.227,17.668,17.793,1.382,0
201908,高雄市,29,80,423,0.22,0,0.263,318,92,260.561,0.727,0.453,0.225,0.12,1.014,0,0.062,0.04,257.92,233.678,26.425,0.457
201908,嘉義縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201908,屏東縣,5,10,798,0,0,3.45,0,0,3.45,0,0,0,0,0,0,0,0,3.45,0,0,3.45
201908,澎湖縣,63,160,"1,255",55.18,0,1.27,"1,192",1,57.37,5.2,1.4,2,4.15,0.15,2.1,4.67,3.6,34.1,6.475,4.395,46.5
201908,嘉義市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201908,臺東縣,2,18,533,0,0,0.191,533,0,0.191,0,0,0,0,0,0,0,0,0.191,0,0.1,0.091
201908,花蓮縣,7,284,590,0.805,0,0.34,206,6,5.645,0,0,0,0,0,0,0,0,5.645,3.77,1.07,0.805
201908,金門縣,55,130,934,0,0,56.327,479,102,56.327,1.156,0.606,0.455,0.949,0.155,41.14,1.312,0.679,9.875,0,0.775,55.552
201908,連江縣,12,14,203,4,0,33.01,10,19,37.01,0.94,0.118,0.08,0.242,0.05,17.79,7.45,5.19,5.15,0,1.32,35.69
201909,新北市,12,41,"2,061",131.733,0.559,2,"1,699",34,152.139,0.568,0.28,0.18,0.39,0.146,35.412,3.135,6.304,105.725,138.062,14.077,0
201909,臺北市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201909,桃園市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201909,宜蘭縣,12,26,252,0.02,0.053,6.7,18,28,8.048,0.142,0.184,0.144,0.211,0.39,4,0.2,0.534,2.243,5.722,1.126,1.2
201909,新竹縣,3,3,47,0,0,0.885,0,0,0.885,0.011,0.008,0.004,0.079,0,0,0.066,0.068,0.649,0.783,0.102,0
201909,基隆市,3,38,936,0.08,0,0.808,300,62,68.528,0.075,0.165,0.093,0.042,0.303,0.13,0.037,0.172,67.511,59.653,8.875,0
201909,新竹市,1,5,5,0.166,0,0,4,1,0.166,0.001,0.005,0.001,0.01,0,0.005,0,0.1,0.044,0.1,0.066,0
201909,臺中市,14,44,"1,568",0.61,0,5.6,300,151,48.22,0.525,0.078,0.06,0.11,0.011,2.95,0.002,1.36,43.124,40.27,7.95,0
201909,苗栗縣,8,4,"1,324",0,0,26.494,0,0,26.494,0.173,0.097,0.154,0.529,0.022,2.077,0.073,0.669,22.7,22.7,0.975,2.819
201909,彰化縣,3,3,18,0.128,0,0,15,0,0.128,0.03,0.011,0,0.025,0.008,0,0.003,0.04,0.011,0.003,0.085,0.04
201909,南投縣,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201909,雲林縣,1,22,56,0.56,0,0,56,6,0.56,0,0,0,0,0,0,0,0,0.56,0.56,0,0
201909,臺南市,12,119,353,0.025,0.388,0.2,333,23,26.429,0.101,0.133,0.138,0.438,0.057,0.082,0,0.094,25.386,25.462,0.967,0
201909,高雄市,33,85,474,0.33,0.071,0.191,351,92,157.569,0.697,0.461,0.242,0.128,1.036,0,0.015,0.259,154.731,142.856,14.713,0
201909,嘉義縣,2,4,518,0,0,1.92,0,4,1.92,0.59,0.1,0.04,0.05,0,0.04,0.58,0.11,0.41,1.14,0.78,0
201909,屏東縣,1,1,44,0,0,0.174,0,0,0.174,0,0,0,0,0,0,0,0,0.174,0,0,0.174
201909,澎湖縣,62,162,"1,211",68.94,0,5.388,"1,102",1,75.218,8.657,3.84,2.43,6.725,0.25,3.47,9.67,5.3,34.876,5.981,3.807,65.43
201909,嘉義市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201909,臺東縣,2,6,27,0,0,0.027,0,0,0.027,0,0,0,0,0,0,0,0,0.027,0,0.007,0.02
201909,花蓮縣,7,284,478,0.819,0,0.043,52,5,5.752,0,0,0,0,0,0,0,0,5.752,3.985,0.948,0.819
201909,金門縣,53,122,921,0,0,49.76,453,94,49.76,0.953,0.416,0.326,1.356,0.227,34.1,1.583,0.787,10.012,0,0.614,49.146
201909,連江縣,16,11,345,0,0,53.62,0,27,53.62,2.56,1.26,0.11,1.09,0.16,20.09,6.58,10.11,11.66,0,5.18,48.44
201910,新北市,28,140,"9,474",158.312,0,8,"1,729",33,184.299,2.028,0.88,0.318,0.599,0.292,41.43,1.013,6.27,131.469,162.357,16.042,5.9
201910,臺北市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201910,桃園市,3,3,732,0,0,3.106,0,0,3.105,0.092,0.059,0.05,0.213,0,0,0.072,0.3,2.319,3.014,0.092,0
201910,宜蘭縣,12,23,458,0.02,0.053,13,12,28,14.499,0.232,0.174,0.144,0.111,0.39,6.8,0.2,0.534,5.914,0.962,1.737,11.8
201910,新竹縣,9,9,365,0,0.004,3.11,0,0,3.114,0.05,0.035,0.02,0.235,0,0,0.105,0.443,2.226,2.774,0.341,0
201910,基隆市,4,40,757,0.08,0,1.085,310,62,92.334,0.228,0.123,0.072,0.022,0.25,0.1,0.215,0.64,90.684,79.116,12.618,0.6
201910,新竹市,3,7,12,0.669,0.02,0,12,1,0.689,0.01,0.001,0.018,0.001,0,0,0,0.577,0.082,0,0.03,0.659
201910,臺中市,15,46,"1,593",0.61,0,5.6,310,156,48.35,0.52,0.05,0.06,0.11,0.02,3,0,1.4,43.19,39.94,8.41,0
201910,苗栗縣,5,4,"1,632",0,0,29.695,0,0,29.695,0.286,0.051,0.028,0.14,0.021,0.444,0.037,0.518,28.17,28.17,0.526,0.999
201910,彰化縣,3,3,18,0.056,0,0,18,0,0.055,0.01,0.001,0,0.012,0.007,0,0.007,0.001,0.017,0.007,0.048,0.001
201910,南投縣,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201910,雲林縣,1,23,60,4.95,0,0,60,2,4.95,0,0,0,0,0,4.43,0,0,0.52,4.95,0,0
201910,臺南市,18,182,883,0.206,0,"1,190.21",463,505,"1,215.48",0.351,0.137,0.111,0.464,0.073,"1,189.01",15.974,0.177,9.182,"1,197.86",17.613,0
201910,高雄市,28,70,655,0.22,0,0.312,590,92,191.903,0.736,0.461,0.21,0.119,1,0,0.003,0.022,189.351,186.579,5.323,0
201910,嘉義縣,1,2,125,0,0,1.27,0,2,1.27,0.45,0.155,0.145,0.12,0,0,0.12,0.085,0.195,0.4,0.87,0
201910,屏東縣,2,2,124,0,0.003,0.093,6,0,0.096,0.005,0.005,0.004,0.008,0,0,0.003,0.042,0.029,0.096,0,0
