日期,縣市別,清理範圍(處),清理次數(次),參與人數(人次),海洋廢棄物來源(噸)_海漂,海洋廢棄物來源(噸)_海底,海洋廢棄物來源(噸)_淨灘,清理方式_雇工(人次),清理方式_機械(輛次),清理數量分類(噸)_計,清理數量分類(噸)_寶特瓶,清理數量分類(噸)_鐵罐,清理數量分類(噸)_鋁罐,清理數量分類(噸)_玻璃瓶,清理數量分類(噸)_廢紙,清理數量分類(噸)_竹木,清理數量分類(噸)_保麗龍,清理數量分類(噸)_廢漁具漁網,清理數量分類(噸)_其他,清理後處理方式(噸)_焚化,清理後處理方式(噸)_回收再利用,清理後處理方式(噸)_其他
201910,澎湖縣,48,48,"2,849",79.4,0,19.627,43,1,99.857,11.611,2.58,2.28,11.001,0.15,11.47,3.695,8.31,48.76,0,0.787,99.07
201910,嘉義市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201910,臺東縣,3,6,298,0,0.096,0.144,60,4,0.24,0.029,0.01,0.01,0.034,0.003,0,0.005,0.021,0.128,0,0.086,0.154
201910,花蓮縣,6,331,482,0.742,0,0,58,7,2.072,0,0,0,0,0,0,0,0,2.072,0.3,1.03,0.742
201910,金門縣,30,22,286,0,0,28.085,286,88,28.085,0.377,0.026,0.014,0.116,0.006,26.71,0.383,0.018,0.435,0,0.539,27.546
201910,連江縣,16,12,439,0,0,73,0,37,73,3.74,0.18,0.13,0.49,0.05,30.806,16.65,8.958,11.996,0,4.59,68.41
201911,新北市,10,48,"1,326",151.146,0,2,892,38,169.901,4.658,0.765,0.42,0.866,0.232,41.9,4.103,6.14,110.817,143.101,17.8,9
201911,臺北市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201911,桃園市,2,2,501,0,0,6.089,0,0,6.089,0.283,0.504,0.176,0.266,0,0,0.134,0.532,4.194,5.806,0.283,0
201911,宜蘭縣,13,229,421,0.03,0.223,57.93,64,143,59.57,0.287,0.179,0.185,0.115,0.38,49.55,0.203,0.786,7.885,30.361,2.359,26.85
201911,新竹縣,11,11,103,1.8,0,1.5,0,0,3.3,0.057,0.054,0.029,0.195,0,0,0.625,0.265,2.075,2.965,0.335,0
201911,基隆市,2,35,362,0.1,0,0.05,310,62,75.23,0.05,0.1,0.07,0.02,0.24,0.08,0.01,0.02,74.64,69.088,6.142,0
201911,新竹市,7,7,7,0.713,0,0,12,3,0.713,0.001,0,0,0,0.001,0.011,0.001,0.623,0.076,0.076,0.014,0.623
201911,臺中市,15,45,"1,587",0.61,0,5.6,304,151,44.115,0.52,0.03,0.04,0.11,0.03,3,0,1.4,38.985,36.31,7.805,0
201911,苗栗縣,8,4,725,0,0,12.045,0,0,12.045,0.192,0.007,0.006,0.055,0.023,0.643,0.07,0.208,10.841,10.841,0.283,0.921
201911,彰化縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201911,南投縣,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201911,雲林縣,1,21,50,0.63,0,0,50,0,0.63,0,0,0,0,0,0,0,0,0.63,0.63,0,0
201911,臺南市,9,97,295,0.471,0,0.25,271,3,11.139,0.126,0.106,0.098,0.516,0.079,0.073,0.054,0.068,10.019,9.991,1.148,0
201911,高雄市,28,125,399,0.25,0,0.29,318,88,165.716,0.732,0.461,0.211,0.094,0.95,0,0.035,0.067,163.166,151.207,14.405,0.104
201911,嘉義縣,2,2,80,0,0,0.31,0,2,0.31,0.068,0.002,0.005,0,0,0,0.105,0.005,0.125,0.235,0.075,0
201911,屏東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201911,澎湖縣,41,142,"1,195",81.3,0,0.134,"1,175",1,102.529,7.057,1.27,1.67,8.397,0.15,4.6,2.48,26.11,50.795,6.715,4.647,91.167
201911,嘉義市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201911,臺東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201911,花蓮縣,6,60,397,0.691,0,0,36,6,12.491,0,0,0,0,0,0,0,0,12.491,11.419,1.072,0
201911,金門縣,62,123,"2,931",0,0,49.237,467,111,50.377,1.251,0.749,0.582,1.714,0.272,28.41,4.171,1.286,11.942,0,0.437,49.94
201911,連江縣,4,20,"1,022",0,0,48.74,0,24,48.74,1.85,0.27,0.18,0.22,0.1,22.32,11.56,4.11,8.13,0,2.62,46.12
201912,新北市,7,37,916,0,0,0,916,31,106.927,0.148,0.165,0.118,0.373,0.032,2.84,0.103,3.64,99.508,96.191,10.736,0
201912,臺北市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201912,桃園市,30,43,"1,430",0.294,0,33.939,154,25,34.233,1.869,0.08,0.088,0.107,0.045,0.324,0.137,0.147,31.436,0.324,2.189,31.72
201912,宜蘭縣,3,6,49,0.03,0,0,6,21,1.168,0.03,0.06,0.03,0,0.38,0,0,0,0.668,0.64,0.528,0
201912,新竹縣,9,9,57,0,0,0.82,0,0,0.82,0.025,0.018,0.009,0.047,0,0,0.021,0.031,0.669,0.721,0.099,0
201912,基隆市,2,37,360,0.12,0,0,310,64,77.63,0.05,0.1,0.07,0.02,0.24,0.08,0.01,0.02,77.04,73.2,4.43,0
201912,新竹市,4,4,4,1.044,0,0,2,2,1.044,0.001,0,0.003,0,0,0,0,1.03,0.01,0,0,1.044
201912,臺中市,15,46,"1,593",0.62,0,5.6,310,156,18.06,0.52,0.03,0.04,0.11,0.03,3,0,1.4,12.93,11.25,1.81,5
201912,苗栗縣,8,4,708,0,0,12.664,0,0,12.664,0.194,0.01,0.009,0.319,0.021,0.398,0.012,0.307,11.394,11.394,0.553,0.717
201912,彰化縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201912,南投縣,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201912,雲林縣,1,22,52,0.74,0,0,52,4,0.74,0.27,0,0,0,0,0,0,0,0.47,0.47,0.27,0
201912,臺南市,16,187,520,0.225,0,"1,681.71",497,627,"1,722.33",0.122,0.093,0.087,0.53,0.078,"1,681.46",15.85,0.121,23.993,"1,705.41",16.925,0
201912,高雄市,26,123,401,0.26,0,0.113,306,88,208.668,0.739,0.46,0.23,0.12,0.95,0,0.001,0.002,206.166,187.022,21.646,0
201912,嘉義縣,2,2,80,0,0,0.42,0,2,0.42,0.047,0.031,0.012,0,0,0.187,0.04,0.003,0.1,0.33,0.09,0
201912,屏東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201912,澎湖縣,36,400,"2,446",82.894,0,0.155,"1,101",1,83.849,2.125,0.07,0.07,0.045,0.15,4.965,0.092,8.155,68.177,48.282,35.247,0.32
201912,嘉義市,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201912,臺東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201912,花蓮縣,6,61,332,0.67,0,0,48,7,9.5,0,0,0,0,0,0,0,0,9.5,8.397,1.103,0
201912,金門縣,55,127,922,1.203,0,37.775,483,110,40.178,0.873,0.429,0.383,0.781,0.319,25.19,1.657,1.783,8.763,0,0.498,39.68
201912,連江縣,4,10,240,0,0,23.51,0,11,23.51,0.48,0.09,0.05,0.05,0.04,10.8,4.53,2.16,5.31,0,0.71,22.8
202001,新北市,8,37,774,1,0,1,774,32,113.966,0.485,0.17,0.12,0.375,0.015,1.12,0.173,6.62,104.888,100.801,11.665,1.5
202001,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202001,桃園市,11,17,"1,515",0.428,0,2.053,0,0,2.481,0.417,0.062,0.043,0.188,0.075,0.168,0.038,0.043,1.447,0.168,0.785,1.528
202001,宜蘭縣,9,17,97,0.04,0,1.223,52,21,2.325,0.079,0.061,0.031,0.001,0.38,0.702,0.04,0.353,0.678,1.126,1.165,0.034
202001,新竹縣,6,6,39,0,0,0.76,0,0,0.76,0.011,0.008,0.004,0.042,0,0.069,0.069,0.072,0.486,0.696,0.064,0
202001,基隆市,2,37,352,0.13,0,0,300,62,52.77,0.05,0.11,0.07,0.02,0.24,0.08,0.01,0.02,52.17,48.67,4.1,0
202001,新竹市,4,4,4,1.93,0,0,3,3,1.93,0.001,0,0.002,0.001,0,0,0,1.916,0.01,0.01,0.004,1.916
202001,臺中市,2,34,300,0.03,0,0,278,140,14.041,0.03,0.03,0.04,0.02,0.03,0,0,0,13.891,11.89,2.151,0
202001,苗栗縣,4,3,728,0,0,12.74,728,0,12.74,0.006,0.005,0.008,0.011,0.013,0.722,0.012,0.024,11.939,11.939,0.043,0.758
202001,彰化縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202001,南投縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202001,雲林縣,1,19,45,0.75,0,0,45,4,0.75,0,0,0,0,0,0,0,0,0.75,0.75,0,0
202001,臺南市,9,112,464,0.03,0,0.25,326,20,31.543,0.083,0.094,0.091,0.516,0.11,0,0,0.069,30.58,30.494,1.049,0
202001,高雄市,26,121,399,0.3,0,0.126,294,86,215.106,0.725,0.481,0.251,0.144,0.95,0,0.016,0.037,212.502,189.33,25.773,0.003
202001,嘉義縣,1,1,20,0,0,0.87,0,1,0.87,0.02,0.01,0,0.2,0.04,0.4,0.03,0.006,0.164,0.6,0.27,0
202001,屏東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202001,澎湖縣,35,310,"1,464",4.185,0,40.1,141,1,45.285,5.3,0.97,1.37,5.95,0.15,2.22,3.88,4.4,21.045,19.345,19.1,6.84
202001,嘉義市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202001,臺東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202001,花蓮縣,2,31,288,0.02,0.01,0.09,26,7,4.82,0,0,0,0,0,0,0,0,4.82,3.9,0.92,0
202001,金門縣,55,109,880,0,0,21.246,414,43,22.416,1.207,0.871,0.289,1.004,0.25,5.508,3.055,0.969,9.263,0,1.103,21.313
202001,連江縣,4,11,157,0,0,20.43,0,11,20.43,0.74,0.24,0.16,0.11,0.09,8.65,3.91,1.55,4.98,0,1.34,19.09
202002,新北市,15,74,"1,598",0.027,0,0.497,755,29,93.747,0.305,0.173,0.195,0.52,0.381,1.126,0.091,6.497,84.459,86.824,6.923,0
202002,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,桃園市,32,64,"1,177",0.345,0,11.476,0,0,11.821,0.593,0.117,0.086,0.381,0.138,0.414,0.244,0.967,8.881,0.414,1.315,10.092
202002,宜蘭縣,12,23,539,0.04,0,4.092,494,21,4.568,0.549,0.009,0.01,0.013,0,0.915,0.135,1.32,1.617,1.528,0.9,2.14
202002,新竹縣,15,15,68,0.013,0,1.07,0,0,1.083,0.034,0.022,0.01,0.111,0,0,0.07,0.08,0.756,0.906,0.177,0
202002,基隆市,2,35,332,0.04,0,0,290,62,62.1,0.056,0.028,0.079,0.012,0,0,0,0,61.925,60.392,1.708,0
202002,新竹市,3,3,3,0.825,0,0,3,3,0.825,0.001,0.001,0,0,0,0,0,0.822,0.001,0.001,0.002,0.822
202002,臺中市,2,32,293,0.01,0,0,271,136,25.585,0.002,0.001,0.003,0.004,0,0,0,0,25.575,22.94,2.645,0
202002,苗栗縣,7,3,697,0,0,11.589,697,0,11.589,0.072,0.004,0.005,0.016,0.01,0.775,0.011,0.022,10.674,10.674,0.107,0.808
202002,彰化縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,南投縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,雲林縣,1,20,44,0.52,0,0,44,2,0.52,0,0,0,0,0,0,0,0,0.52,0.52,0,0
202002,臺南市,9,98,288,0.26,0,0,270,11,21.211,0.062,0.069,0.057,0.425,0.049,0,0,0.002,20.547,20.417,0.794,0
202002,高雄市,26,120,391,0.28,0,0.128,297,87,88.008,0.124,0.061,0.051,0.096,0,0,0.025,0.02,87.631,79.312,8.684,0.012
202002,嘉義縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,屏東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,澎湖縣,69,298,"1,418",0.04,0,42.546,"1,418",2,50.496,4.43,1.01,1.11,3.81,0.5,7,2.708,6.008,23.92,18.118,11.46,20.918
202002,嘉義市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,臺東縣,1,2,10,0,0,0.015,10,0,0.015,0.004,0.001,0,0.004,0,0,0.001,0.005,0,0.015,0,0
202002,花蓮縣,4,57,276,0,0,0.064,84,30,5.914,0.01,0.018,0.019,0.015,0,0,0.002,0,5.85,2.036,2.118,1.76
202002,金門縣,59,117,888,1.3,0,18.52,453,72,19.82,1.345,0.826,0.366,1.289,0.304,6.457,2.298,1.423,5.512,4.042,7.562,8.216
202002,連江縣,4,20,239,0,0,29.54,0,15,29.54,0.39,0.09,0.11,0.15,0.06,15.75,7.36,2.63,3,0,0.8,28.74
202003,新北市,11,62,816,96.652,0,0.5,776,35,111.298,0.584,0.288,0.277,0.502,0.096,5.41,0.369,4.986,98.786,102.11,8.388,0.8
202003,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202003,桃園市,45,91,"1,617",0.359,0,25.861,210,61,26.22,3.354,0.335,0.305,0.771,0.371,0.2,5.771,0.995,14.118,0.2,5.136,20.884
202003,宜蘭縣,12,51,458,2.066,0,4.279,436,22,6.783,0.11,0.003,0.004,0.065,0,2.78,0.115,0.75,2.956,6.527,0.25,0.006
202003,新竹縣,31,31,222,0.074,0,4.033,0,0,4.448,0.151,0.086,0.054,0.357,0,0.02,0.29,0.3,3.19,3.8,0.648,0
202003,基隆市,3,55,376,8.054,7.502,0,310,63,102.392,0.042,0.015,0.016,0.209,0,0.019,0.026,0.031,102.034,98.32,4.072,0
202003,新竹市,4,4,4,4.04,0,0,4,4,4.04,0,0,0,0,0,0,0,4,0.04,0,0.04,4
202003,臺中市,2,34,318,0.024,0,0,278,156,22.794,0.003,0,0,0.001,0,0.009,0.001,0.006,22.774,18.11,4.684,0
202003,苗栗縣,1,1,10,0.008,0.02,0,0,0,0.048,0.01,0,0.005,0,0,0,0,0,0.033,0.033,0.015,0
202003,彰化縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202003,南投縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202003,雲林縣,1,22,47,3.14,0,0,47,5,3.14,0,0,0,0,0,2.57,0,0,0.57,3.14,0,0
202003,臺南市,11,120,348,0.001,0,2.25,290,20,29.264,0.084,0.056,0.052,0.452,0.042,1.8,0.2,0.05,26.528,26.445,0.819,2
202003,高雄市,26,99,299,0.006,0,0.246,281,82,138.383,0.043,0.012,0.002,0.036,0,0.006,0.076,0.048,138.16,127.483,10.818,0.082
202003,嘉義縣,1,1,30,0,0,0.71,0,1,0.71,0.01,0.005,0,0.015,0.03,0.2,0.1,0.15,0.2,0.65,0.06,0
202003,屏東縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202003,澎湖縣,46,310,"1,418",0.002,0,33.488,"1,398",1,33.99,3.541,0.6,0.622,3.9,0,1.9,2.6,5.1,15.727,15.227,11.263,7.5
202003,嘉義市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202003,臺東縣,0,1,158,0,0.002,0.052,10,0,0.054,0.002,0,0.001,0.001,0.005,0.013,0,0.026,0.006,0,0.008,0.046
202003,花蓮縣,6,58,251,93,7,0,90,44,109.38,0,0,0,0,0,0,0,100,9.38,104.1,2.23,3.05
202003,金門縣,63,126,898,4.844,0,22.98,478,80,27.824,1.101,0.91,0.404,1.55,0.363,6.86,1.864,3.194,11.578,10.087,7.349,10.388
202003,連江縣,4,18,241,0,0,22.55,0,12,22.55,0.27,0.12,0.14,0.06,0.02,12.7,5.16,1.27,2.81,0,0,22.55
